artist,album,date,week_num,meta_score,user_score
9th Wonder & Buckshot,The Formula,"April 29, 2008",18,66,83
Parenthetical Girls,Entanglements,"September 9, 2008",37,66,83
O'Death,"Broken Hymns, Limbs, And Skin","October 28, 2008",44,66,83
Tall Firs,Too Old To Die Young,"March 18, 2008",12,66,83
The Black Angels,Directions To See A Ghost,"May 13, 2008",20,66,83
Benji Hughes,A Love Extreme,"July 22, 2008",30,66,83
Adele,19,"June 10, 2008",24,66,83
I'm from Barcelona,Who Killed Harry Houdini?,"October 14, 2008",42,66,83
Ludacris,Theater Of The Mind,"November 25, 2008",48,66,83
Tokyo Police Club,Elephant Shell,"April 22, 2008",17,66,83
Bauhaus,Go Away White,"March 4, 2008",10,66,83
Atmosphere,"When Life Gives You Lemons, You Paint That Shit Gold","April 22, 2008",17,66,83
Alan Jackson,Good Time,"March 4, 2008",10,66,83
Darker My Love,2,"August 5, 2008",32,66,83
Justin Townes Earle,The Good Life,"March 25, 2008",13,66,83
Ladyhawk,Shots,"March 4, 2008",10,66,83
James Jackson Toth,Waiting In Vain,"July 29, 2008",31,66,83
Nikka Costa,Pebble To A Pearl,"October 14, 2008",42,66,83
My Morning Jacket,Evil Urges,"June 10, 2008",24,66,83
"Son, Ambulance",Someone Else's Deja Vu,"July 8, 2008",28,66,83
The Fiery Furnaces,Remember [Live],"August 19, 2008",34,66,83
Free Blood,The Singles,"November 11, 2008",46,66,83
Gojira,The Way Of All Flesh,"October 14, 2008",42,66,83
Coldplay,Prospekt's March [EP],"November 25, 2008",48,66,83
The Watson Twins,Fire Songs,"June 24, 2008",26,66,83
John Legend,Evolver,"October 28, 2008",44,66,83
Loudon Wainwright III,Recovery,"August 19, 2008",34,66,83
Re-Up Gang,Clipse Presents Re-Up Gang,"August 5, 2008",32,66,83
Snow Patrol,A Hundred Million Suns,"October 28, 2008",44,66,83
Ice Cube,Raw Footage,"August 19, 2008",34,66,83
Ed Harcourt,The Beautiful Lie,"June 3, 2008",23,66,83
Plantlife,Time Traveller,"May 13, 2008",20,66,83
The Virgins,The Virgins,"June 3, 2008",23,66,83
Allison Moorer,Mockingbird,"February 19, 2008",8,66,83
El Perro del Mar,From The Valley To The Stars,"April 22, 2008",17,66,83
Brandy,Human,"December 9, 2008",50,66,83
Peter Bjorn and John,Seaside Rock,"September 23, 2008",39,66,83
Mercury Rev,Snowflake Midnight,"September 30, 2008",40,66,83
The Donkeys,Living On The Other Side,"September 9, 2008",37,66,83
Supergrass,Diamond Hoo Ha,"June 10, 2008",24,66,83
Mugison,Mugiboogie,"August 19, 2008",34,66,83
Megapuss,Surfing,"November 4, 2008",45,66,83
Darius Rucker,Learn To Live,"September 16, 2008",38,66,83
Miley Cyrus,Breakout,"July 22, 2008",30,66,83
Travis,Ode To J. Smith,"November 4, 2008",45,66,83
These United States,A Picture Of The Three Of Us At The Gate To The Garden Of Eden,"March 4, 2008",10,66,83
The Airborne Toxic Event,The Airborne Toxic Event,"August 5, 2008",32,66,83
Lyrics Born,Everywhere At Once,"April 22, 2008",17,66,83
Oasis,Dig Out Your Soul,"October 7, 2008",41,66,83
Howling Hex,Earth Junk,"September 23, 2008",39,66,83
Donna Summer,Crayons,"May 20, 2008",21,66,83
The Feeling,Join With Us,"February 18, 2008",8,66,83
Margot & the Nuclear So and So's,Not Animal,"October 7, 2008",41,66,83
The Mars Volta,The Bedlam In Goliath,"January 29, 2008",5,66,83
Jonas Brothers,A Little Bit Longer,"August 12, 2008",33,66,83
Squarepusher,Just A Souvenir,"October 28, 2008",44,66,83
Annuals,Such Fun,"October 7, 2008",41,66,83
The Zutons,You Can Do Anything,"June 2, 2008",23,66,83
Cold War Kids,Loyalty To Loyalty,"September 23, 2008",39,66,83
